class_number,class_name,probability
8,Scab,72.11%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.37%
8,Scab,98.93%
8,Scab,99.96%
8,Scab,99.91%
8,Scab,99.13%
8,Scab,99.84%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,95.99%
8,Scab,99.61%
8,Scab,100.00%
8,Scab,99.67%
8,Scab,99.85%
8,Scab,99.67%
8,Scab,99.99%
8,Scab,99.71%
8,Scab,100.00%
8,Scab,99.89%
8,Scab,99.95%
8,Scab,99.90%
8,Scab,99.81%
8,Scab,99.95%
8,Scab,99.63%
8,Scab,99.97%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,99.90%
8,Scab,99.73%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.86%
8,Scab,97.32%
8,Scab,99.98%
8,Scab,99.77%
8,Scab,54.94%
8,Scab,97.54%
8,Scab,100.00%
8,Scab,98.51%
8,Scab,99.85%
8,Scab,99.71%
8,Scab,99.26%
8,Scab,99.86%
8,Scab,98.35%
8,Scab,99.99%
8,Scab,73.25%
8,Scab,97.87%
8,Scab,99.93%
8,Scab,99.90%
8,Scab,96.48%
8,Scab,99.97%
8,Scab,71.39%
8,Scab,99.54%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,97.24%
8,Scab,99.71%
8,Scab,99.82%
8,Scab,99.82%
8,Scab,99.89%
8,Scab,99.93%
8,Scab,99.84%
8,Scab,99.98%
8,Scab,99.81%
8,Scab,99.88%
8,Scab,99.06%
8,Scab,99.78%
8,Scab,99.96%
8,Scab,99.96%
8,Scab,96.12%
8,Scab,99.97%
8,Scab,99.92%
8,Scab,99.97%
8,Scab,99.18%
8,Scab,99.98%
8,Scab,99.62%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,97.72%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.91%
8,Scab,99.90%
8,Scab,98.41%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.74%
8,Scab,99.44%
8,Scab,99.95%
8,Scab,99.86%
8,Scab,96.86%
8,Scab,99.84%
2,Frogeye leaf spot,95.91%
8,Scab,99.23%
8,Scab,99.96%
8,Scab,99.81%
8,Scab,99.66%
8,Scab,99.96%
8,Scab,94.52%
8,Scab,99.86%
8,Scab,99.99%
8,Scab,97.14%
8,Scab,100.00%
8,Scab,99.08%
8,Scab,99.70%
8,Scab,100.00%
8,Scab,99.88%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,98.19%
7,Rust,58.19%
8,Scab,99.94%
8,Scab,99.82%
8,Scab,99.93%
8,Scab,85.85%
8,Scab,99.99%
8,Scab,99.77%
8,Scab,99.63%
8,Scab,99.98%
8,Scab,99.68%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.88%
8,Scab,100.00%
8,Scab,97.60%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.55%
8,Scab,99.98%
8,Scab,99.91%
8,Scab,99.96%
8,Scab,98.61%
8,Scab,96.24%
8,Scab,99.03%
8,Scab,99.92%
8,Scab,99.06%
8,Scab,99.98%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,99.92%
8,Scab,99.97%
8,Scab,99.88%
8,Scab,80.04%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,99.90%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,66.81%
8,Scab,92.92%
8,Scab,99.13%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.38%
8,Scab,91.59%
8,Scab,99.94%
8,Scab,99.86%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.87%
8,Scab,99.19%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.35%
8,Scab,97.95%
8,Scab,99.16%
8,Scab,99.97%
8,Scab,99.34%
8,Scab,99.92%
8,Scab,99.87%
8,Scab,97.87%
8,Scab,98.68%
8,Scab,99.99%
8,Scab,98.94%
8,Scab,99.43%
8,Scab,99.64%
8,Scab,99.46%
8,Scab,99.97%
8,Scab,94.88%
8,Scab,99.85%
8,Scab,99.54%
8,Scab,99.83%
8,Scab,99.83%
8,Scab,99.94%
8,Scab,99.27%
8,Scab,90.82%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.88%
8,Scab,90.88%
8,Scab,99.91%
8,Scab,99.82%
8,Scab,99.89%
8,Scab,99.74%
8,Scab,99.95%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,99.08%
8,Scab,99.99%
8,Scab,99.62%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,99.99%
8,Scab,99.83%
8,Scab,90.94%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,96.21%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.92%
8,Scab,99.41%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.61%
8,Scab,99.35%
8,Scab,98.26%
8,Scab,86.27%
8,Scab,99.75%
8,Scab,99.98%
8,Scab,98.51%
8,Scab,99.88%
8,Scab,99.63%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.94%
8,Scab,99.31%
8,Scab,99.88%
8,Scab,99.77%
8,Scab,99.16%
8,Scab,99.98%
8,Scab,95.04%
8,Scab,99.79%
8,Scab,99.97%
8,Scab,99.73%
8,Scab,96.73%
8,Scab,99.44%
8,Scab,99.95%
8,Scab,99.99%
8,Scab,98.67%
8,Scab,99.05%
8,Scab,99.71%
8,Scab,97.51%
8,Scab,99.50%
6,Powdery mildew,80.67%
8,Scab,99.77%
8,Scab,92.00%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.62%
8,Scab,99.81%
8,Scab,99.83%
8,Scab,99.87%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.60%
8,Scab,99.91%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.77%
8,Scab,97.14%
8,Scab,92.78%
8,Scab,99.27%
8,Scab,99.66%
8,Scab,99.87%
8,Scab,99.01%
8,Scab,97.42%
8,Scab,99.30%
8,Scab,98.93%
8,Scab,79.47%
8,Scab,98.17%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,98.38%
8,Scab,99.08%
8,Scab,99.99%
8,Scab,98.70%
8,Scab,97.90%
8,Scab,100.00%
8,Scab,99.95%
8,Scab,99.89%
8,Scab,96.34%
8,Scab,97.04%
8,Scab,99.90%
8,Scab,99.85%
8,Scab,100.00%
4,Health,69.23%
8,Scab,90.89%
8,Scab,99.94%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,99.54%
8,Scab,99.85%
8,Scab,99.23%
8,Scab,99.99%
8,Scab,99.63%
8,Scab,97.41%
8,Scab,96.65%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,99.55%
8,Scab,99.99%
8,Scab,99.89%
8,Scab,99.92%
8,Scab,99.99%
8,Scab,99.43%
8,Scab,99.51%
8,Scab,99.98%
8,Scab,99.60%
8,Scab,96.69%
8,Scab,99.93%
8,Scab,99.03%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.73%
8,Scab,99.85%
8,Scab,99.98%
8,Scab,99.88%
8,Scab,99.51%
8,Scab,98.80%
8,Scab,99.91%
8,Scab,99.95%
8,Scab,99.74%
8,Scab,99.81%
8,Scab,99.97%
8,Scab,99.78%
8,Scab,92.12%
8,Scab,99.80%
8,Scab,99.85%
8,Scab,53.92%
8,Scab,99.99%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,98.44%
8,Scab,99.59%
8,Scab,100.00%
8,Scab,99.95%
8,Scab,99.89%
8,Scab,98.36%
8,Scab,99.94%
8,Scab,99.89%
8,Scab,97.71%
8,Scab,99.70%
8,Scab,99.32%
8,Scab,99.98%
8,Scab,90.92%
8,Scab,99.35%
8,Scab,99.96%
8,Scab,99.85%
8,Scab,98.85%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.56%
8,Scab,99.68%
8,Scab,99.76%
8,Scab,96.16%
8,Scab,99.54%
8,Scab,99.97%
8,Scab,99.88%
8,Scab,100.00%
8,Scab,89.23%
8,Scab,99.96%
8,Scab,99.66%
8,Scab,98.93%
8,Scab,99.88%
8,Scab,99.81%
8,Scab,99.86%
8,Scab,99.69%
8,Scab,99.95%
8,Scab,98.91%
8,Scab,96.59%
8,Scab,99.99%
8,Scab,99.72%
8,Scab,99.93%
8,Scab,99.93%
8,Scab,99.99%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,98.92%
8,Scab,99.99%
8,Scab,99.91%
8,Scab,99.53%
8,Scab,99.91%
8,Scab,99.95%
8,Scab,99.95%
8,Scab,99.43%
8,Scab,99.40%
8,Scab,99.47%
8,Scab,99.84%
8,Scab,98.15%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.48%
8,Scab,99.43%
8,Scab,95.45%
8,Scab,98.19%
8,Scab,99.99%
6,Powdery mildew,77.07%
8,Scab,99.96%
8,Scab,99.60%
8,Scab,99.98%
8,Scab,99.92%
8,Scab,100.00%
8,Scab,99.91%
8,Scab,99.92%
8,Scab,99.95%
8,Scab,86.17%
8,Scab,99.82%
8,Scab,99.33%
8,Scab,87.58%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,98.28%
8,Scab,99.98%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.85%
8,Scab,99.99%
8,Scab,99.78%
8,Scab,99.93%
8,Scab,98.33%
8,Scab,98.52%
8,Scab,99.90%
8,Scab,100.00%
8,Scab,99.89%
8,Scab,99.95%
8,Scab,99.96%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.85%
8,Scab,99.95%
8,Scab,98.79%
8,Scab,99.68%
8,Scab,99.93%
8,Scab,99.98%
8,Scab,99.92%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,98.34%
8,Scab,99.88%
8,Scab,99.83%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,99.98%
8,Scab,99.92%
8,Scab,99.96%
8,Scab,98.24%
8,Scab,99.80%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,97.46%
8,Scab,99.79%
8,Scab,99.78%
8,Scab,99.08%
8,Scab,99.38%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,98.69%
8,Scab,99.85%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,99.58%
8,Scab,99.99%
8,Scab,98.18%
8,Scab,99.80%
8,Scab,99.99%
8,Scab,99.91%
8,Scab,99.92%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.77%
8,Scab,100.00%
8,Scab,99.90%
8,Scab,99.88%
8,Scab,99.48%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.85%
8,Scab,99.33%
8,Scab,95.94%
8,Scab,96.25%
8,Scab,99.98%
8,Scab,99.85%
8,Scab,99.97%
8,Scab,99.64%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.82%
8,Scab,99.67%
8,Scab,98.96%
8,Scab,99.34%
8,Scab,92.05%
8,Scab,99.87%
8,Scab,99.88%
8,Scab,97.85%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.88%
8,Scab,99.98%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,97.64%
8,Scab,78.35%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.85%
8,Scab,99.66%
8,Scab,99.76%
8,Scab,100.00%
8,Scab,99.55%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,99.84%
8,Scab,99.99%
8,Scab,99.69%
7,Rust,71.25%
8,Scab,99.88%
8,Scab,99.99%
8,Scab,99.54%
8,Scab,99.97%
8,Scab,99.67%
8,Scab,99.51%
8,Scab,99.84%
8,Scab,99.64%
8,Scab,99.97%
8,Scab,99.93%
8,Scab,98.95%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,98.20%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.81%
8,Scab,99.92%
8,Scab,99.44%
8,Scab,99.99%
8,Scab,99.86%
8,Scab,99.98%
8,Scab,99.83%
8,Scab,99.93%
8,Scab,99.86%
8,Scab,99.00%
8,Scab,100.00%
8,Scab,99.85%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.38%
8,Scab,99.83%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,99.94%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,88.86%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.73%
8,Scab,99.99%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,99.67%
8,Scab,98.01%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,79.81%
8,Scab,98.75%
8,Scab,99.81%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,96.60%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.85%
8,Scab,99.82%
8,Scab,99.99%
8,Scab,96.92%
8,Scab,99.87%
8,Scab,94.87%
8,Scab,99.99%
8,Scab,94.29%
8,Scab,93.89%
8,Scab,99.40%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,94.04%
8,Scab,99.47%
8,Scab,99.91%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,97.45%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.47%
8,Scab,97.78%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,99.96%
8,Scab,99.88%
8,Scab,99.74%
8,Scab,97.87%
8,Scab,99.93%
8,Scab,99.99%
8,Scab,98.84%
8,Scab,99.88%
8,Scab,99.99%
8,Scab,99.04%
8,Scab,99.95%
8,Scab,99.63%
8,Scab,99.96%
8,Scab,84.49%
8,Scab,93.73%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,77.46%
8,Scab,92.95%
8,Scab,99.75%
8,Scab,99.19%
8,Scab,100.00%
8,Scab,99.13%
8,Scab,99.71%
8,Scab,96.69%
8,Scab,98.55%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.68%
8,Scab,99.90%
7,Rust,53.31%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,99.69%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,96.10%
8,Scab,97.73%
8,Scab,99.99%
8,Scab,99.89%
8,Scab,84.05%
8,Scab,99.83%
8,Scab,100.00%
8,Scab,99.95%
8,Scab,95.87%
8,Scab,98.96%
8,Scab,99.34%
8,Scab,98.69%
8,Scab,99.29%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.84%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.95%
8,Scab,99.46%
8,Scab,97.96%
8,Scab,99.99%
8,Scab,98.56%
8,Scab,99.60%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,80.75%
8,Scab,98.52%
8,Scab,99.78%
8,Scab,99.99%
8,Scab,98.35%
8,Scab,97.93%
8,Scab,98.73%
8,Scab,99.96%
8,Scab,99.95%
8,Scab,99.58%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.87%
8,Scab,99.85%
8,Scab,99.91%
8,Scab,99.69%
8,Scab,99.95%
8,Scab,99.92%
8,Scab,99.99%
8,Scab,98.06%
8,Scab,98.69%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,97.08%
8,Scab,99.88%
8,Scab,98.84%
8,Scab,99.22%
8,Scab,99.98%
8,Scab,99.20%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.74%
8,Scab,95.22%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.62%
8,Scab,97.10%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,96.21%
8,Scab,99.83%
8,Scab,99.69%
8,Scab,99.70%
8,Scab,98.40%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.03%
8,Scab,99.29%
8,Scab,99.84%
8,Scab,99.62%
8,Scab,99.94%
8,Scab,99.46%
8,Scab,97.72%
8,Scab,99.74%
8,Scab,99.97%
8,Scab,99.76%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,99.99%
8,Scab,96.88%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.47%
8,Scab,98.69%
8,Scab,99.50%
8,Scab,99.87%
8,Scab,99.93%
8,Scab,65.96%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,98.78%
8,Scab,99.97%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.91%
8,Scab,99.69%
8,Scab,99.94%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.24%
8,Scab,99.76%
8,Scab,99.79%
8,Scab,99.98%
8,Scab,97.88%
8,Scab,99.94%
8,Scab,94.91%
8,Scab,91.95%
8,Scab,99.99%
8,Scab,60.20%
8,Scab,99.98%
8,Scab,99.95%
8,Scab,99.21%
8,Scab,97.69%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,97.94%
8,Scab,99.88%
8,Scab,98.83%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,97.33%
8,Scab,99.96%
8,Scab,99.94%
8,Scab,99.97%
8,Scab,97.70%
8,Scab,99.84%
8,Scab,99.84%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.40%
8,Scab,99.99%
8,Scab,98.82%
8,Scab,99.91%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.64%
8,Scab,99.33%
8,Scab,100.00%
8,Scab,99.95%
8,Scab,99.87%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,98.86%
8,Scab,99.97%
8,Scab,99.70%
8,Scab,99.97%
6,Powdery mildew,57.48%
8,Scab,99.82%
8,Scab,99.32%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,99.94%
8,Scab,99.95%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.83%
8,Scab,99.76%
8,Scab,99.05%
8,Scab,99.75%
8,Scab,100.00%
8,Scab,99.77%
8,Scab,100.00%
8,Scab,96.22%
8,Scab,99.72%
8,Scab,88.01%
8,Scab,98.97%
8,Scab,99.52%
8,Scab,99.24%
8,Scab,99.99%
8,Scab,99.00%
8,Scab,99.48%
8,Scab,99.64%
8,Scab,99.97%
8,Scab,99.58%
8,Scab,99.98%
8,Scab,99.55%
8,Scab,99.80%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,98.43%
8,Scab,99.40%
8,Scab,99.99%
8,Scab,99.81%
8,Scab,98.79%
8,Scab,99.99%
8,Scab,99.29%
8,Scab,100.00%
8,Scab,99.87%
8,Scab,99.66%
8,Scab,74.62%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.95%
8,Scab,98.51%
8,Scab,99.97%
8,Scab,98.35%
8,Scab,99.93%
8,Scab,99.92%
8,Scab,98.71%
8,Scab,99.98%
8,Scab,99.99%
7,Rust,80.28%
8,Scab,99.86%
8,Scab,99.89%
8,Scab,99.90%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,99.42%
8,Scab,97.63%
8,Scab,99.99%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,99.90%
8,Scab,99.22%
8,Scab,99.94%
8,Scab,90.56%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,99.86%
8,Scab,99.88%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.65%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.63%
8,Scab,99.96%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,99.72%
8,Scab,99.28%
8,Scab,99.85%
8,Scab,99.90%
8,Scab,99.91%
8,Scab,96.54%
8,Scab,99.77%
8,Scab,99.37%
8,Scab,99.81%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,95.90%
8,Scab,96.59%
8,Scab,97.52%
8,Scab,99.98%
8,Scab,99.70%
8,Scab,99.98%
8,Scab,99.20%
8,Scab,99.89%
8,Scab,99.98%
8,Scab,99.18%
8,Scab,98.74%
8,Scab,85.61%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,99.93%
8,Scab,99.88%
8,Scab,99.96%
8,Scab,99.87%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,98.21%
8,Scab,93.11%
8,Scab,99.84%
8,Scab,100.00%
8,Scab,99.91%
8,Scab,99.96%
8,Scab,99.95%
8,Scab,99.99%
8,Scab,99.86%
8,Scab,99.72%
8,Scab,99.02%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.57%
8,Scab,99.06%
8,Scab,99.82%
8,Scab,99.97%
8,Scab,99.35%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.79%
8,Scab,99.80%
8,Scab,99.98%
8,Scab,99.69%
8,Scab,98.78%
8,Scab,98.90%
8,Scab,100.00%
8,Scab,99.84%
8,Scab,99.99%
8,Scab,99.92%
8,Scab,100.00%
8,Scab,99.83%
8,Scab,99.66%
8,Scab,99.94%
8,Scab,99.91%
8,Scab,99.03%
8,Scab,99.44%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.87%
8,Scab,99.38%
8,Scab,99.93%
8,Scab,99.67%
8,Scab,99.96%
8,Scab,99.79%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.28%
8,Scab,99.92%
8,Scab,98.51%
8,Scab,99.58%
8,Scab,99.30%
8,Scab,91.64%
8,Scab,99.94%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,95.80%
8,Scab,99.75%
8,Scab,98.90%
8,Scab,99.95%
8,Scab,99.88%
8,Scab,96.32%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.85%
8,Scab,99.98%
8,Scab,99.81%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.66%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,99.57%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,52.24%
8,Scab,98.62%
8,Scab,100.00%
8,Scab,96.09%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.71%
8,Scab,99.93%
8,Scab,98.18%
8,Scab,99.72%
8,Scab,99.67%
8,Scab,97.01%
8,Scab,99.96%
8,Scab,99.42%
8,Scab,99.96%
8,Scab,99.18%
8,Scab,99.45%
8,Scab,99.06%
8,Scab,99.91%
8,Scab,98.84%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.89%
8,Scab,99.96%
8,Scab,99.69%
8,Scab,99.99%
8,Scab,97.25%
8,Scab,99.94%
8,Scab,98.69%
8,Scab,99.68%
8,Scab,99.97%
8,Scab,98.43%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.86%
8,Scab,99.97%
8,Scab,96.89%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,96.15%
8,Scab,96.99%
8,Scab,99.74%
8,Scab,99.94%
8,Scab,98.14%
8,Scab,99.08%
8,Scab,100.00%
8,Scab,99.86%
8,Scab,99.83%
8,Scab,99.95%
8,Scab,99.61%
8,Scab,100.00%
8,Scab,98.06%
8,Scab,99.95%
8,Scab,99.91%
8,Scab,99.84%
8,Scab,99.77%
8,Scab,98.58%
8,Scab,100.00%
8,Scab,99.21%
8,Scab,99.92%
8,Scab,99.90%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.90%
8,Scab,100.00%
8,Scab,99.25%
8,Scab,99.95%
8,Scab,99.95%
8,Scab,99.32%
8,Scab,99.98%
8,Scab,99.63%
8,Scab,99.14%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.65%
8,Scab,99.99%
8,Scab,99.73%
8,Scab,94.48%
8,Scab,99.71%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,93.79%
8,Scab,99.95%
8,Scab,99.97%
8,Scab,99.92%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,99.73%
8,Scab,98.85%
8,Scab,99.95%
8,Scab,99.96%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.96%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,95.27%
8,Scab,99.92%
8,Scab,99.94%
8,Scab,100.00%
8,Scab,98.27%
8,Scab,99.50%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,97.94%
8,Scab,99.93%
8,Scab,99.30%
8,Scab,99.11%
8,Scab,100.00%
8,Scab,94.95%
8,Scab,98.21%
8,Scab,99.90%
8,Scab,98.63%
8,Scab,99.82%
8,Scab,99.89%
8,Scab,99.82%
8,Scab,99.78%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.74%
8,Scab,83.43%
8,Scab,96.82%
8,Scab,99.70%
8,Scab,99.96%
8,Scab,98.23%
8,Scab,99.95%
8,Scab,94.65%
8,Scab,99.99%
8,Scab,99.99%
4,Health,50.59%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,99.96%
8,Scab,99.95%
8,Scab,99.94%
8,Scab,99.13%
8,Scab,100.00%
8,Scab,96.89%
8,Scab,99.76%
8,Scab,99.55%
8,Scab,100.00%
8,Scab,97.92%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,98.62%
8,Scab,99.92%
8,Scab,99.95%
8,Scab,97.68%
8,Scab,97.69%
8,Scab,100.00%
8,Scab,99.03%
8,Scab,99.19%
8,Scab,99.41%
8,Scab,97.60%
8,Scab,99.84%
8,Scab,99.85%
8,Scab,99.98%
8,Scab,99.89%
8,Scab,98.98%
8,Scab,99.80%
8,Scab,99.95%
8,Scab,99.90%
8,Scab,99.92%
8,Scab,99.86%
8,Scab,96.65%
8,Scab,99.99%
8,Scab,99.78%
8,Scab,99.73%
8,Scab,98.12%
8,Scab,99.66%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,98.95%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.86%
8,Scab,99.98%
8,Scab,99.52%
8,Scab,99.87%
8,Scab,99.72%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.86%
8,Scab,99.99%
8,Scab,99.87%
8,Scab,61.40%
8,Scab,99.99%
8,Scab,99.81%
8,Scab,99.95%
8,Scab,99.81%
8,Scab,99.82%
8,Scab,99.18%
8,Scab,88.54%
